+--------+-----------+-------------------------------------------------------+-------------------------+---------------------------------------------------------------------------+---------------------------------------------+
| Domain | Method    | URI                                                   | Name                    | Action                                                                    | Middleware                                  |
+--------+-----------+-------------------------------------------------------+-------------------------+---------------------------------------------------------------------------+---------------------------------------------+
|        | POST      | api/auth/login                                        |                         | App\Http\Controllers\Auth\LoginController@login                           | api                                         |
|        | GET|HEAD  | api/customer/{id}/pet                                 |                         | App\Http\Controllers\Api\PetsController@index                             | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/customer/{id}/pet                                 |                         | App\Http\Controllers\Api\PetsController@store                             | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/customer/{id}/pet/{pet_id}                        |                         | App\Http\Controllers\Api\PetsController@show                              | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/customer/{id}/pet/{pet_id}                        |                         | App\Http\Controllers\Api\PetsController@update                            | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/customer/{id}/pet/{pet_id}                        |                         | App\Http\Controllers\Api\PetsController@destroy                           | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/file                                              | file.index              | App\Http\Controllers\Api\FilesController@index                            | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/file                                              | file.store              | App\Http\Controllers\Api\FilesController@store                            | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/file/{file}                                       | file.show               | App\Http\Controllers\Api\FilesController@show                             | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/file/{file}                                       | file.update             | App\Http\Controllers\Api\FilesController@update                           | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/file/{file}                                       | file.destroy            | App\Http\Controllers\Api\FilesController@destroy                          | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/file/{id}                                         |                         | App\Http\Controllers\Api\FilesController@update                           | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/file/{id}/download                                |                         | App\Http\Controllers\Api\FilesController@download                         | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/mail/reset_password                               |                         | App\Http\Controllers\Api\SendMailController@reset_password                | api                                         |
|        | GET|HEAD  | api/maintenance                                       | maintenance.index       | App\Http\Controllers\Api\MaintenancesController@index                     | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/maintenance                                       | maintenance.store       | App\Http\Controllers\Api\MaintenancesController@store                     | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/maintenance/{id}                                  |                         | App\Http\Controllers\Api\MaintenancesController@update                    | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/maintenance/{maintenance}                         | maintenance.show        | App\Http\Controllers\Api\MaintenancesController@show                      | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/maintenance/{maintenance}                         | maintenance.update      | App\Http\Controllers\Api\MaintenancesController@update                    | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/maintenance/{maintenance}                         | maintenance.destroy     | App\Http\Controllers\Api\MaintenancesController@destroy                   | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/company/employee                           | employee.index          | App\Http\Controllers\Api\Master\MEmployeesController@index                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/company/employee                           | employee.store          | App\Http\Controllers\Api\Master\MEmployeesController@store                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/company/employee/{employee}                | employee.show           | App\Http\Controllers\Api\Master\MEmployeesController@show                 | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/company/employee/{employee}                | employee.update         | App\Http\Controllers\Api\Master\MEmployeesController@update               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/company/employee/{employee}                | employee.destroy        | App\Http\Controllers\Api\Master\MEmployeesController@destroy              | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/company/employee/{id}                      |                         | App\Http\Controllers\Api\Master\MEmployeesController@update               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/company/store                              | store.index             | App\Http\Controllers\Api\Master\MStoresController@index                   | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/company/store                              | store.store             | App\Http\Controllers\Api\Master\MStoresController@store                   | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/company/store/{id}                         |                         | App\Http\Controllers\Api\Master\MStoresController@update                  | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/company/store/{store}                      | store.show              | App\Http\Controllers\Api\Master\MStoresController@show                    | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/company/store/{store}                      | store.update            | App\Http\Controllers\Api\Master\MStoresController@update                  | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/company/store/{store}                      | store.destroy           | App\Http\Controllers\Api\Master\MStoresController@destroy                 | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/company/tax                                | tax.index               | App\Http\Controllers\Api\Master\MTaxesController@index                    | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/company/tax                                | tax.store               | App\Http\Controllers\Api\Master\MTaxesController@store                    | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/company/tax/soon                           |                         | App\Http\Controllers\Api\Master\MTaxesController@getOneSoon               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/company/tax/{id}                           |                         | App\Http\Controllers\Api\Master\MTaxesController@update                   | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/company/tax/{tax}                          | tax.show                | App\Http\Controllers\Api\Master\MTaxesController@show                     | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/company/tax/{tax}                          | tax.update              | App\Http\Controllers\Api\Master\MTaxesController@update                   | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/company/tax/{tax}                          | tax.destroy             | App\Http\Controllers\Api\Master\MTaxesController@destroy                  | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/contract/contractcompany                   | contractcompany.index   | App\Http\Controllers\Api\Master\MContractCompanyController@index          | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/contract/contractcompany                   | contractcompany.store   | App\Http\Controllers\Api\Master\MContractCompanyController@store          | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/contract/contractcompany/{contractcompany} | contractcompany.show    | App\Http\Controllers\Api\Master\MContractCompanyController@show           | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/contract/contractcompany/{contractcompany} | contractcompany.update  | App\Http\Controllers\Api\Master\MContractCompanyController@update         | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/contract/contractcompany/{contractcompany} | contractcompany.destroy | App\Http\Controllers\Api\Master\MContractCompanyController@destroy        | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/contract/contractcompany/{id}              |                         | App\Http\Controllers\Api\Master\MContractCompanyController@update         | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/fixed/quotefixed                           | quotefixed.index        | App\Http\Controllers\Api\Master\MQuotefixsController@index                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/fixed/quotefixed                           | quotefixed.store        | App\Http\Controllers\Api\Master\MQuotefixsController@store                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/fixed/quotefixed/{id}                      |                         | App\Http\Controllers\Api\Master\MQuotefixsController@update               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/fixed/quotefixed/{quotefixed}              | quotefixed.show         | App\Http\Controllers\Api\Master\MQuotefixsController@show                 | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/fixed/quotefixed/{quotefixed}              | quotefixed.update       | App\Http\Controllers\Api\Master\MQuotefixsController@update               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/fixed/quotefixed/{quotefixed}              | quotefixed.destroy      | App\Http\Controllers\Api\Master\MQuotefixsController@destroy              | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/fixed/signature                            | signature.index         | App\Http\Controllers\Api\Master\MSignaturesController@index               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/fixed/signature                            | signature.store         | App\Http\Controllers\Api\Master\MSignaturesController@store               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/fixed/signature/{id}                       |                         | App\Http\Controllers\Api\Master\MSignaturesController@update              | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/fixed/signature/{signature}                | signature.show          | App\Http\Controllers\Api\Master\MSignaturesController@show                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/fixed/signature/{signature}                | signature.update        | App\Http\Controllers\Api\Master\MSignaturesController@update              | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/fixed/signature/{signature}                | signature.destroy       | App\Http\Controllers\Api\Master\MSignaturesController@destroy             | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/kubun/area                                 | area.index              | App\Http\Controllers\Api\Master\MAreasController@index                    | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/kubun/area                                 | area.store              | App\Http\Controllers\Api\Master\MAreasController@store                    | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/kubun/area/{area}                          | area.show               | App\Http\Controllers\Api\Master\MAreasController@show                     | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/kubun/area/{area}                          | area.update             | App\Http\Controllers\Api\Master\MAreasController@update                   | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/kubun/area/{area}                          | area.destroy            | App\Http\Controllers\Api\Master\MAreasController@destroy                  | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/kubun/area/{id}                            |                         | App\Http\Controllers\Api\Master\MAreasController@update                   | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/kubun/building                             | building.index          | App\Http\Controllers\Api\Master\MBuildingsController@index                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/kubun/building                             | building.store          | App\Http\Controllers\Api\Master\MBuildingsController@store                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/kubun/building/{building}                  | building.show           | App\Http\Controllers\Api\Master\MBuildingsController@show                 | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/kubun/building/{building}                  | building.update         | App\Http\Controllers\Api\Master\MBuildingsController@update               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/kubun/building/{building}                  | building.destroy        | App\Http\Controllers\Api\Master\MBuildingsController@destroy              | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/kubun/building/{id}                        |                         | App\Http\Controllers\Api\Master\MBuildingsController@update               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/kubun/credit                               | credit.index            | App\Http\Controllers\Api\Master\MCreditsController@index                  | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/kubun/credit                               | credit.store            | App\Http\Controllers\Api\Master\MCreditsController@store                  | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/kubun/credit/{credit}                      | credit.show             | App\Http\Controllers\Api\Master\MCreditsController@show                   | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/kubun/credit/{credit}                      | credit.update           | App\Http\Controllers\Api\Master\MCreditsController@update                 | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/kubun/credit/{credit}                      | credit.destroy          | App\Http\Controllers\Api\Master\MCreditsController@destroy                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/kubun/credit/{id}                          |                         | App\Http\Controllers\Api\Master\MCreditsController@update                 | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/kubun/inquiry                              | inquiry.index           | App\Http\Controllers\Api\Master\MInquiriesController@index                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/kubun/inquiry                              | inquiry.store           | App\Http\Controllers\Api\Master\MInquiriesController@store                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/kubun/inquiry/{id}                         |                         | App\Http\Controllers\Api\Master\MInquiriesController@update               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/kubun/inquiry/{inquiry}                    | inquiry.show            | App\Http\Controllers\Api\Master\MInquiriesController@show                 | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/kubun/inquiry/{inquiry}                    | inquiry.update          | App\Http\Controllers\Api\Master\MInquiriesController@update               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/kubun/inquiry/{inquiry}                    | inquiry.destroy         | App\Http\Controllers\Api\Master\MInquiriesController@destroy              | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/kubun/lostorder                            | lostorder.index         | App\Http\Controllers\Api\Master\MLostordersController@index               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/kubun/lostorder                            | lostorder.store         | App\Http\Controllers\Api\Master\MLostordersController@store               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/kubun/lostorder/{id}                       |                         | App\Http\Controllers\Api\Master\MLostordersController@update              | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/kubun/lostorder/{lostorder}                | lostorder.show          | App\Http\Controllers\Api\Master\MLostordersController@show                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/kubun/lostorder/{lostorder}                | lostorder.update        | App\Http\Controllers\Api\Master\MLostordersController@update              | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/kubun/lostorder/{lostorder}                | lostorder.destroy       | App\Http\Controllers\Api\Master\MLostordersController@destroy             | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/kubun/madori                               | madori.index            | App\Http\Controllers\Api\Master\MMadorisController@index                  | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/kubun/madori                               | madori.store            | App\Http\Controllers\Api\Master\MMadorisController@store                  | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/kubun/madori/{id}                          |                         | App\Http\Controllers\Api\Master\MMadorisController@update                 | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/kubun/madori/{madori}                      | madori.show             | App\Http\Controllers\Api\Master\MMadorisController@show                   | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/kubun/madori/{madori}                      | madori.update           | App\Http\Controllers\Api\Master\MMadorisController@update                 | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/kubun/madori/{madori}                      | madori.destroy          | App\Http\Controllers\Api\Master\MMadorisController@destroy                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/kubun/source                               | source.index            | App\Http\Controllers\Api\Master\MSourcesController@index                  | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/kubun/source                               | source.store            | App\Http\Controllers\Api\Master\MSourcesController@store                  | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/kubun/source/{id}                          |                         | App\Http\Controllers\Api\Master\MSourcesController@update                 | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/kubun/source/{source}                      | source.show             | App\Http\Controllers\Api\Master\MSourcesController@show                   | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/kubun/source/{source}                      | source.update           | App\Http\Controllers\Api\Master\MSourcesController@update                 | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/kubun/source/{source}                      | source.destroy          | App\Http\Controllers\Api\Master\MSourcesController@destroy                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/kubun/supported                            | supported.index         | App\Http\Controllers\Api\Master\MSupportsController@index                 | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/kubun/supported                            | supported.store         | App\Http\Controllers\Api\Master\MSupportsController@store                 | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/kubun/supported/{id}                       |                         | App\Http\Controllers\Api\Master\MSupportsController@update                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/kubun/supported/{supported}                | supported.show          | App\Http\Controllers\Api\Master\MSupportsController@show                  | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/kubun/supported/{supported}                | supported.update        | App\Http\Controllers\Api\Master\MSupportsController@update                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/kubun/supported/{supported}                | supported.destroy       | App\Http\Controllers\Api\Master\MSupportsController@destroy               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/rank/customer                              | customer.index          | App\Http\Controllers\Api\Master\MCustomerRanksController@index            | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/rank/customer                              | customer.store          | App\Http\Controllers\Api\Master\MCustomerRanksController@store            | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/rank/customer/{customer}                   | customer.show           | App\Http\Controllers\Api\Master\MCustomerRanksController@show             | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/rank/customer/{customer}                   | customer.update         | App\Http\Controllers\Api\Master\MCustomerRanksController@update           | api                                         |
